ID,REGISTERED_AT,MAGNITUDE,TSUNAMI,SIG,NST,DMIN,RMS,GAP
00885981,2024-10-14 01:41:07.183 Z,0.5,0,4,9,0.088,0.2,173
00885982,2024-10-14 02:48:21.436 Z,0.9,0,12,12,0.277,0.2625,241
00885987,2024-10-14 03:41:00.444 Z,1,0,15,22,0.327,0.324,213
00885989,2024-10-14 03:42:56.582 Z,1.1,0,19,16,0.397,0.2567,273
00885990,2024-10-14 04:50:32.534 Z,-0.1,0,0,8,0.054,0.0846,200
00885995,2024-10-14 06:11:13.305 Z,1.2,0,22,22,0.339,0.3009,212
00885999,2024-10-14 06:20:21.690 Z,1.3,0,26,27,0.368,0.3189,127
00886001,2024-10-14 06:26:18.181 Z,1.7,0,44,20,0.792,0.353,222
00886004,2024-10-14 07:33:55.508 Z,0.4,0,2,8,0.37,0.1296,261
00886005,2024-10-14 07:35:11.632 Z,1.3,0,26,26,0.546,0.3696,265
00886015,2024-10-14 09:42:44.752 Z,0.9,0,12,12,0.151,0.2285,277
00886017,2024-10-14 10:00:14.927 Z,1,0,15,13,0.263,0.2383,258
00886053,2024-10-15 13:32:42.192 Z,1.9,0,56,12,1.069,0.2018,127
00886055,2024-10-15 14:06:24.910 Z,1.5,0,35,24,0.349,0.3058,176
00886058,2024-10-15 14:36:06.391 Z,1.2,0,22,8,0.144,0.1327,206
00886062,2024-10-15 15:05:46.103 Z,0.4,0,2,10,0.087,0.3838,188
024d70ehzk,2024-10-13 22:11:01.416 Z,3.2,0,158,,,0.9,
024d7156rh,2024-10-13 23:35:52.611 Z,1.4,0,30,,,0.71,
024d715xta,2024-10-13 23:39:03.187 Z,2,0,62,,,0.57,
024d8axci7,2024-10-14 00:25:40.369 Z,1.1,0,19,,,0.24,
024d8c384h,2024-10-14 02:20:56.654 Z,2,0,62,,,0.65,
024d8c4ggm,2024-10-14 02:26:31.261 Z,1.6,0,39,,,0.74,
024d8cm3bj,2024-10-14 03:08:59.035 Z,0.9,0,12,,,0.24,
024d8csgmj,2024-10-14 03:38:30.872 Z,1.4,0,30,,,0.58,
024d8ctp58,2024-10-14 03:44:07.806 Z,1.5,0,35,,,0.53,
024d8cvn5s,2024-10-14 03:53:15.208 Z,1.6,0,39,,,0.97,
024d8d9509,2024-10-14 04:16:11.772 Z,1.9,0,56,,,0.7,
024d8dh25u,2024-10-14 04:53:07.381 Z,2.4,0,89,,,0.34,
024d8dv108,2024-10-14 05:18:24.247 Z,2,0,62,,,0.44,
024d8dzkry,2024-10-14 05:39:46.703 Z,0.8,0,10,,,0.3,
024d8ehig3,2024-10-14 06:23:14.596 Z,1.9,0,56,,,0.42,
024d8eicm4,2024-10-14 06:27:05.561 Z,1.7,0,44,,,0.42,
024d8emh3u,2024-10-14 06:46:30.020 Z,1.6,0,39,,,0.41,
024d8eyxdj,2024-10-14 07:04:39.598 Z,1.3,0,26,,,0.64,
024d8f3u5w,2024-10-14 07:27:30.768 Z,1.4,0,30,,,0.71,
024d8f4b7e,2024-10-14 07:29:51.623 Z,1.3,0,26,,,0.42,
024d8gan41,2024-10-14 09:27:01.457 Z,1.7,0,44,,,0.5,
024d8gdz3i,2024-10-14 09:42:56.469 Z,2,0,62,,,0.38,
024d8gx0mm,2024-10-14 10:31:40.940 Z,1.8,0,50,,,0.73,
024d8gz5n6,2024-10-14 10:41:39.063 Z,1.5,0,35,,,0.68,
024d8hd2wd,2024-10-14 11:06:35.332 Z,1.6,0,39,,,0.41,
024d8hy27e,2024-10-14 12:04:24.470 Z,2.8,0,121,,,0.84,
024d8hzed9,2024-10-14 12:10:48.290 Z,1.3,0,26,,,0.47,
024d8i6lop,2024-10-14 12:44:09.059 Z,1.4,0,30,,,0.76,
024d8jcwug,2024-10-14 14:41:49.201 Z,0.9,0,12,,,1.3,
024d8jgc0e,2024-10-14 14:57:45.420 Z,1.5,0,35,,,0.62,
024d8kndnp,2024-10-14 16:58:28.858 Z,1.5,0,35,,,0.32,
024d8ljz9l,2024-10-14 18:10:38.810 Z,1.9,0,56,,,0.37,
024da5l3yo,2024-10-15 12:21:51.202 Z,1.1,0,19,,,0.67,
024da5n0af,2024-10-15 12:30:36.936 Z,1.7,0,44,,,1.33,
024da5sbqq,2024-10-15 12:55:17.941 Z,2.1,0,68,,,0.33,
024da67612,2024-10-15 13:24:42.301 Z,2,0,62,,,0.57,
024da6a6tg,2024-10-15 13:38:52.206 Z,0.9,0,12,,,0.65,
024da6al86,2024-10-15 13:40:38.944 Z,1.6,0,39,,,0.57,
024da6delw,2024-10-15 13:53:52.848 Z,1.6,0,39,,,0.27,
024da6e28d,2024-10-15 13:56:59.018 Z,1.2,0,22,,,0.62,
024da6o4b8,2024-10-15 14:03:51.568 Z,0.9,0,12,,,1.02,
024da6w0kj,2024-10-15 14:40:35.555 Z,1.3,0,26,,,0.19,
024da7h8z8,2024-10-15 15:40:02.943 Z,1.8,0,50,,,0.34,
024da7uiku,2024-10-15 16:01:31.984 Z,1.7,0,44,,,1,
024ddk8ruq,2024-10-17 18:23:23.224 Z,1.3,0,26,,,0.49,
024ddkbs43,2024-10-17 18:37:26.270 Z,1.8,0,50,,,0.32,
024ddkfl6m,2024-10-17 18:55:02.702 Z,0.8,0,10,,,0.56,
2024ueki,2024-10-14 00:27:24.687 Z,1.9,0,56,17,0.1,0.3,70
2024uevz,2024-10-14 06:21:26.090 Z,1.7,0,44,17,0,0.4,102
2024ufcn,2024-10-14 09:40:05.851 Z,1.5,0,35,14,0,0.5,88
2024ufhx,2024-10-14 12:22:21.113 Z,1.8,0,50,8,0.1,0.2,163
2024ufsc,2024-10-14 17:32:30.936 Z,1.8,0,50,20,0,0.4,52
2024uhha,2024-10-15 14:13:26.852 Z,1.7,0,44,16,0,0.3,65
2024uhjz,2024-10-15 15:43:08.243 Z,1.9,0,56,17,0.1,0.2,87
40953776,2024-10-13 22:24:39.360 Z,0.56,0,5,16,0.1286,0.13,64
40953784,2024-10-13 22:54:22.480 Z,0.91,0,13,37,0.1024,0.22,46
40953840,2024-10-14 04:29:45.070 Z,1.47,0,33,82,0.08406,0.16,24
40953848,2024-10-14 04:56:11.840 Z,1.04,0,17,61,0.07971,0.23,24
40953856,2024-10-14 04:58:17.430 Z,0.58,0,5,23,0.04463,0.14,125
40953864,2024-10-14 05:00:50.210 Z,1.01,0,16,51,0.08585,0.15,34
40953872,2024-10-14 05:15:41.080 Z,1.46,0,33,33,0.01271,0.25,58
40953880,2024-10-14 05:59:40.540 Z,3.21,0,159,20,1.158,0.26,325
40953896,2024-10-14 06:52:43.440 Z,1.25,0,24,28,0.02692,0.14,61
40953904,2024-10-14 07:02:52.430 Z,1.03,0,16,59,0.08141,0.14,65
40953912,2024-10-14 07:16:58.640 Z,0.45,0,3,22,0.07462,0.11,44
40953920,2024-10-14 07:29:26.340 Z,0.81,0,10,27,0.1067,0.14,68
40953928,2024-10-14 08:45:01.720 Z,0.74,0,8,50,0.04496,0.2,54
40953936,2024-10-14 09:17:56.100 Z,0.47,0,3,29,0.08765,0.14,66
40953944,2024-10-14 10:07:14.090 Z,1.03,0,16,54,0.05633,0.15,63
40953952,2024-10-14 10:44:07.270 Z,1.52,0,36,16,0.01169,0.13,88
40953952,2024-10-14 10:44:07.430 Z,1.24,0,24,35,0.01308,0.24,57
40953960,2024-10-14 11:04:34.080 Z,1.08,0,18,41,0.03241,0.16,54
40953968,2024-10-14 11:07:15.270 Z,1.12,0,19,55,0.07789,0.23,57
40953976,2024-10-14 11:14:07.270 Z,1.1,0,19,14,0.03349,0.14,85
40953976,2024-10-14 11:14:07.290 Z,0.97,0,14,42,0.03732,0.2,30
40954000,2024-10-14 11:31:00.180 Z,0.65,0,6,36,0.1055,0.13,75
40954024,2024-10-14 13:23:27.100 Z,0.76,0,9,37,0.05486,0.15,35
40954040,2024-10-14 13:46:17.960 Z,1.3,0,26,30,0.1285,0.17,86
40954064,2024-10-14 14:39:59.520 Z,1.78,0,49,45,0.1307,0.13,34
40954496,2024-10-15 13:06:45.260 Z,1.51,0,35,72,0.03575,0.21,40
40954512,2024-10-15 13:18:35.810 Z,0.77,0,9,15,0.08721,0.14,118
40954520,2024-10-15 14:12:36.330 Z,1.79,0,49,35,0.1278,0.2,37
40955632,2024-10-17 18:44:19.070 Z,0.92,0,13,39,0.0182,0.14,45
6000nyhn,2024-10-13 22:05:34.933 Z,4.3,0,284,22,0.9,0.76,195
6000nyhv,2024-10-13 22:35:58.101 Z,4.6,0,326,37,12.807,0.76,184
6000nyhx,2024-10-13 22:48:35.178 Z,5.5,0,465,72,11.569,0.77,121
6000nyid,2024-10-14 00:53:06.258 Z,4,0,246,22,0.456,0.41,80
6000nyim,2024-10-14 03:21:51.073 Z,4.6,0,327,40,0.178,0.62,58
6000nyim,2024-10-14 03:21:51.206 Z,4.6,0,326,36,0.17,0.7,58
6000nyjf,2024-10-14 07:40:09.894 Z,4.9,0,369,102,1.423,0.76,34
6000nykg,2024-10-14 13:10:23.935 Z,4.6,0,326,48,0.804,0.88,187
6000nykt,2024-10-14 13:30:09.151 Z,4.1,0,259,21,4.495,0.61,111
6000nykv,2024-10-14 13:21:30.805 Z,4.6,0,326,48,2.004,0.66,122
60592726,2024-10-14 02:07:21.230 Z,2.67,0,110,33,,0.11,39
60592726,2024-10-14 02:07:21.240 Z,2.85,0,125,23,,0.140000001,48
71462573,2024-10-14 02:47:54.070 Z,2.51,0,97,8,0.02302,0.23,199
71462583,2024-10-14 08:05:03.000 Z,2.73,0,115,14,0.05935,0.13,192
71462668,2024-10-15 14:00:15.990 Z,3.3,0,168,8,1.185,0.18,288
74498941,2024-10-13 22:22:31.770 Z,1.7,0,44,45,0.03664,0.25999999,70
74498981,2024-10-13 22:52:22.790 Z,2.13,0,70,17,0.05012,0.100000001,127
74498986,2024-10-13 22:54:35.320 Z,1.8,0,50,20,0.05005,0.119999997,150
74499006,2024-10-13 23:07:38.720 Z,2.18,0,73,43,0.02122,0.189999998,174
74499011,2024-10-13 23:14:27.380 Z,1.97,0,60,33,0.04357,0.129999995,117
74499031,2024-10-13 23:24:14.400 Z,2.2,0,74,45,0.03234,0.129999995,83
74499136,2024-10-14 00:43:10.770 Z,2.02,0,63,35,0.03871,0.150000006,125
74499186,2024-10-14 02:18:23.470 Z,3.15,0,153,62,0.03975,0.140000001,65
74499211,2024-10-14 02:34:53.480 Z,1.84,0,52,27,0.0321,0.159999996,156
74499501,2024-10-14 06:50:09.600 Z,2.15,0,71,42,0.04048,0.150000006,131
74499676,2024-10-14 10:58:30.060 Z,2,0,62,44,0.03748,0.159999996,108
74499686,2024-10-14 11:27:46.270 Z,2.03,0,63,40,0.0491,0.319999993,60
74499756,2024-10-14 13:10:32.840 Z,1.75,0,47,45,0.02846,0.150000006,174
74499906,2024-10-14 17:55:51.050 Z,2.06,0,65,37,0.03729,0.129999995,151
74500636,2024-10-15 15:38:43.130 Z,1.74,0,47,7,0.01593,0.0599999987,110
75074046,2024-10-14 00:30:56.210 Z,0.72,0,8,7,0.01173,0.01,121
75074051,2024-10-14 01:07:33.020 Z,0.94,0,14,8,0.009202,0.08,97
75074071,2024-10-14 02:57:22.600 Z,0.77,0,9,8,0.01652,0.02,100
75074076,2024-10-14 03:00:25.540 Z,0.72,0,8,9,0.00899,0.03,77
75074081,2024-10-14 03:12:22.680 Z,0.42,0,3,7,0.007163,0.04,114
75074096,2024-10-14 04:12:09.420 Z,0.74,0,8,12,0.007744,0.02,69
75074111,2024-10-14 05:12:53.990 Z,0.95,0,14,7,0.0269,0.02,151
75074121,2024-10-14 06:29:11.220 Z,0.75,0,9,14,0.009189,0.02,83
75074136,2024-10-14 07:39:25.160 Z,1.04,0,17,19,0.007784,0.02,48
75074141,2024-10-14 07:57:02.080 Z,0.84,0,11,17,0.007468,0.02,80
75074156,2024-10-14 12:50:03.770 Z,1.06,0,17,13,0.01062,0.03,56
75074161,2024-10-14 13:13:12.290 Z,1.1,0,19,20,0.004482,0.03,69
75074176,2024-10-14 14:28:37.890 Z,1.03,0,16,18,0.01607,0.02,56
75074186,2024-10-14 15:10:16.070 Z,0.45,0,3,7,0.01335,0,126
75074211,2024-10-14 16:42:35.730 Z,1.03,0,16,16,0.01453,0.03,83
75074216,2024-10-14 16:52:06.260 Z,1.26,0,24,9,0.08739,0.14,113
75074521,2024-10-15 13:04:29.900 Z,0.71,0,8,14,0.009287,0.02,61
75074531,2024-10-15 13:41:07.750 Z,0.77,0,9,10,0.01047,0.01,87
75074541,2024-10-15 14:19:31.160 Z,1.12,0,19,19,0.005579,0.03,63
75074546,2024-10-15 14:40:49.310 Z,0.76,0,9,15,0.001668,0.02,62
75074571,2024-10-15 15:03:38.280 Z,2.86,0,126,36,0.1886,0.2,47
75074576,2024-10-15 15:06:08.600 Z,2.59,0,103,29,0.1886,0.17,63
75074581,2024-10-15 15:17:34.610 Z,1.87,0,54,35,0.008985,0.04,79
75074586,2024-10-15 15:37:00.310 Z,2.12,0,69,12,0.06683,0.08,306
75074591,2024-10-15 15:46:09.920 Z,2.47,0,94,32,0.05394,0.14,134
75075531,2024-10-17 18:45:52.710 Z,1.02,0,16,24,0.006911,0.01,52
80084536,2024-10-15 15:33:06.110 Z,1.83,0,52,21,0.07372,0.13,55
90063498,2024-10-14 17:18:03.860 Z,1.66,0,42,14,0.1242,0.18,134
