ID,REGISTERED_AT,ALERT,STATUS,FELT,CDI,MMI
00885981,2024-10-14 01:41:07.183 Z,,automatic,,,
00885982,2024-10-14 02:48:21.436 Z,,automatic,,,
00885987,2024-10-14 03:41:00.444 Z,,automatic,,,
00885989,2024-10-14 03:42:56.582 Z,,automatic,,,
00885990,2024-10-14 04:50:32.534 Z,,automatic,,,
00885995,2024-10-14 06:11:13.305 Z,,automatic,,,
00885999,2024-10-14 06:20:21.690 Z,,automatic,,,
00886001,2024-10-14 06:26:18.181 Z,,automatic,,,
00886004,2024-10-14 07:33:55.508 Z,,automatic,,,
00886005,2024-10-14 07:35:11.632 Z,,automatic,,,
00886015,2024-10-14 09:42:44.752 Z,,automatic,,,
00886017,2024-10-14 10:00:14.927 Z,,automatic,,,
00886053,2024-10-15 13:32:42.192 Z,,automatic,,,
00886055,2024-10-15 14:06:24.910 Z,,automatic,,,
00886058,2024-10-15 14:36:06.391 Z,,automatic,,,
00886062,2024-10-15 15:05:46.103 Z,,automatic,,,
024d70ehzk,2024-10-13 22:11:01.416 Z,,automatic,,,
024d7156rh,2024-10-13 23:35:52.611 Z,,automatic,,,
024d715xta,2024-10-13 23:39:03.187 Z,,automatic,1,2.2,
024d8axci7,2024-10-14 00:25:40.369 Z,,automatic,,,
024d8c384h,2024-10-14 02:20:56.654 Z,,automatic,,,
024d8c4ggm,2024-10-14 02:26:31.261 Z,,automatic,,,
024d8cm3bj,2024-10-14 03:08:59.035 Z,,automatic,,,
024d8csgmj,2024-10-14 03:38:30.872 Z,,automatic,,,
024d8ctp58,2024-10-14 03:44:07.806 Z,,automatic,,,
024d8cvn5s,2024-10-14 03:53:15.208 Z,,automatic,,,
024d8d9509,2024-10-14 04:16:11.772 Z,,automatic,,,
024d8dh25u,2024-10-14 04:53:07.381 Z,,automatic,,,
024d8dv108,2024-10-14 05:18:24.247 Z,,automatic,,,
024d8dzkry,2024-10-14 05:39:46.703 Z,,automatic,,,
024d8ehig3,2024-10-14 06:23:14.596 Z,,automatic,,,
024d8eicm4,2024-10-14 06:27:05.561 Z,,automatic,,,
024d8emh3u,2024-10-14 06:46:30.020 Z,,automatic,,,
024d8eyxdj,2024-10-14 07:04:39.598 Z,,automatic,,,
024d8f3u5w,2024-10-14 07:27:30.768 Z,,automatic,,,
024d8f4b7e,2024-10-14 07:29:51.623 Z,,automatic,,,
024d8gan41,2024-10-14 09:27:01.457 Z,,automatic,,,
024d8gdz3i,2024-10-14 09:42:56.469 Z,,automatic,,,
024d8gx0mm,2024-10-14 10:31:40.940 Z,,automatic,,,
024d8gz5n6,2024-10-14 10:41:39.063 Z,,automatic,,,
024d8hd2wd,2024-10-14 11:06:35.332 Z,,automatic,,,
024d8hy27e,2024-10-14 12:04:24.470 Z,,automatic,,,
024d8hzed9,2024-10-14 12:10:48.290 Z,,automatic,,,
024d8i6lop,2024-10-14 12:44:09.059 Z,,automatic,,,
024d8jcwug,2024-10-14 14:41:49.201 Z,,automatic,,,
024d8jgc0e,2024-10-14 14:57:45.420 Z,,automatic,,,
024d8kndnp,2024-10-14 16:58:28.858 Z,,automatic,,,
024d8ljz9l,2024-10-14 18:10:38.810 Z,,automatic,,,
024da5l3yo,2024-10-15 12:21:51.202 Z,,automatic,,,
024da5n0af,2024-10-15 12:30:36.936 Z,,automatic,,,
024da5sbqq,2024-10-15 12:55:17.941 Z,,automatic,,,
024da67612,2024-10-15 13:24:42.301 Z,,automatic,,,
024da6a6tg,2024-10-15 13:38:52.206 Z,,automatic,,,
024da6al86,2024-10-15 13:40:38.944 Z,,automatic,,,
024da6delw,2024-10-15 13:53:52.848 Z,,automatic,,,
024da6e28d,2024-10-15 13:56:59.018 Z,,automatic,,,
024da6o4b8,2024-10-15 14:03:51.568 Z,,automatic,,,
024da6w0kj,2024-10-15 14:40:35.555 Z,,automatic,,,
024da7h8z8,2024-10-15 15:40:02.943 Z,,reviewed,,,
024da7uiku,2024-10-15 16:01:31.984 Z,,automatic,,,
024ddk8ruq,2024-10-17 18:23:23.224 Z,,automatic,,,
024ddkbs43,2024-10-17 18:37:26.270 Z,,automatic,,,
024ddkfl6m,2024-10-17 18:55:02.702 Z,,automatic,,,
2024ueki,2024-10-14 00:27:24.687 Z,,automatic,,,
2024uevz,2024-10-14 06:21:26.090 Z,,automatic,,,
2024ufcn,2024-10-14 09:40:05.851 Z,,automatic,,,
2024ufhx,2024-10-14 12:22:21.113 Z,,automatic,,,
2024ufsc,2024-10-14 17:32:30.936 Z,,automatic,,,
2024uhha,2024-10-15 14:13:26.852 Z,,automatic,,,
2024uhjz,2024-10-15 15:43:08.243 Z,,automatic,,,
40953776,2024-10-13 22:24:39.360 Z,,automatic,,,
40953784,2024-10-13 22:54:22.480 Z,,automatic,,,
40953840,2024-10-14 04:29:45.070 Z,,automatic,,,
40953848,2024-10-14 04:56:11.840 Z,,automatic,,,
40953856,2024-10-14 04:58:17.430 Z,,automatic,,,
40953864,2024-10-14 05:00:50.210 Z,,automatic,,,
40953872,2024-10-14 05:15:41.080 Z,,automatic,,,
40953880,2024-10-14 05:59:40.540 Z,,automatic,,,
40953896,2024-10-14 06:52:43.440 Z,,automatic,,,
40953904,2024-10-14 07:02:52.430 Z,,automatic,,,
40953912,2024-10-14 07:16:58.640 Z,,automatic,,,
40953920,2024-10-14 07:29:26.340 Z,,automatic,,,
40953928,2024-10-14 08:45:01.720 Z,,automatic,,,
40953936,2024-10-14 09:17:56.100 Z,,automatic,,,
40953944,2024-10-14 10:07:14.090 Z,,automatic,,,
40953952,2024-10-14 10:44:07.270 Z,,automatic,,,
40953952,2024-10-14 10:44:07.430 Z,,automatic,,,
40953960,2024-10-14 11:04:34.080 Z,,automatic,,,
40953968,2024-10-14 11:07:15.270 Z,,automatic,,,
40953976,2024-10-14 11:14:07.270 Z,,automatic,,,
40953976,2024-10-14 11:14:07.290 Z,,automatic,,,
40954000,2024-10-14 11:31:00.180 Z,,automatic,,,
40954024,2024-10-14 13:23:27.100 Z,,automatic,,,
40954040,2024-10-14 13:46:17.960 Z,,automatic,,,
40954064,2024-10-14 14:39:59.520 Z,,automatic,1,0,
40954496,2024-10-15 13:06:45.260 Z,,automatic,,,
40954512,2024-10-15 13:18:35.810 Z,,automatic,,,
40954520,2024-10-15 14:12:36.330 Z,,automatic,,,
40955632,2024-10-17 18:44:19.070 Z,,automatic,,,
6000nyhn,2024-10-13 22:05:34.933 Z,,reviewed,,,
6000nyhv,2024-10-13 22:35:58.101 Z,,reviewed,,,
6000nyhx,2024-10-13 22:48:35.178 Z,green,reviewed,,,0
6000nyid,2024-10-14 00:53:06.258 Z,,reviewed,,,
6000nyim,2024-10-14 03:21:51.073 Z,,reviewed,5,2.7,
6000nyim,2024-10-14 03:21:51.206 Z,,reviewed,1,2.5,
6000nyjf,2024-10-14 07:40:09.894 Z,,reviewed,,,
6000nykg,2024-10-14 13:10:23.935 Z,,reviewed,,,
6000nykt,2024-10-14 13:30:09.151 Z,,reviewed,,,
6000nykv,2024-10-14 13:21:30.805 Z,,reviewed,,,
60592726,2024-10-14 02:07:21.230 Z,,reviewed,2,4.1,
60592726,2024-10-14 02:07:21.240 Z,,reviewed,1,4.1,
71462573,2024-10-14 02:47:54.070 Z,,reviewed,,,
71462583,2024-10-14 08:05:03.000 Z,,reviewed,,,
71462668,2024-10-15 14:00:15.990 Z,,reviewed,,,
74498941,2024-10-13 22:22:31.770 Z,,automatic,,,
74498981,2024-10-13 22:52:22.790 Z,,automatic,,,
74498986,2024-10-13 22:54:35.320 Z,,automatic,,,
74499006,2024-10-13 23:07:38.720 Z,,automatic,,,
74499011,2024-10-13 23:14:27.380 Z,,automatic,,,
74499031,2024-10-13 23:24:14.400 Z,,automatic,,,
74499136,2024-10-14 00:43:10.770 Z,,automatic,,,
74499186,2024-10-14 02:18:23.470 Z,,automatic,3,2.2,
74499211,2024-10-14 02:34:53.480 Z,,automatic,,,
74499501,2024-10-14 06:50:09.600 Z,,automatic,,,
74499676,2024-10-14 10:58:30.060 Z,,automatic,,,
74499686,2024-10-14 11:27:46.270 Z,,automatic,,,
74499756,2024-10-14 13:10:32.840 Z,,automatic,,,
74499906,2024-10-14 17:55:51.050 Z,,automatic,,,
74500636,2024-10-15 15:38:43.130 Z,,automatic,,,
75074046,2024-10-14 00:30:56.210 Z,,automatic,,,
75074051,2024-10-14 01:07:33.020 Z,,automatic,,,
75074071,2024-10-14 02:57:22.600 Z,,automatic,,,
75074076,2024-10-14 03:00:25.540 Z,,automatic,,,
75074081,2024-10-14 03:12:22.680 Z,,automatic,,,
75074096,2024-10-14 04:12:09.420 Z,,automatic,,,
75074111,2024-10-14 05:12:53.990 Z,,automatic,,,
75074121,2024-10-14 06:29:11.220 Z,,automatic,,,
75074136,2024-10-14 07:39:25.160 Z,,automatic,,,
75074141,2024-10-14 07:57:02.080 Z,,automatic,,,
75074156,2024-10-14 12:50:03.770 Z,,automatic,,,
75074161,2024-10-14 13:13:12.290 Z,,automatic,,,
75074176,2024-10-14 14:28:37.890 Z,,automatic,,,
75074186,2024-10-14 15:10:16.070 Z,,automatic,,,
75074211,2024-10-14 16:42:35.730 Z,,automatic,,,
75074216,2024-10-14 16:52:06.260 Z,,automatic,,,
75074521,2024-10-15 13:04:29.900 Z,,automatic,,,
75074531,2024-10-15 13:41:07.750 Z,,automatic,,,
75074541,2024-10-15 14:19:31.160 Z,,automatic,,,
75074546,2024-10-15 14:40:49.310 Z,,automatic,,,
75074571,2024-10-15 15:03:38.280 Z,,automatic,,,
75074576,2024-10-15 15:06:08.600 Z,,automatic,,,
75074581,2024-10-15 15:17:34.610 Z,,automatic,,,
75074586,2024-10-15 15:37:00.310 Z,,automatic,,,
75074591,2024-10-15 15:46:09.920 Z,,automatic,,,
75075531,2024-10-17 18:45:52.710 Z,,automatic,,,
80084536,2024-10-15 15:33:06.110 Z,,reviewed,,,
90063498,2024-10-14 17:18:03.860 Z,,reviewed,,,
